Log file open, 12/12/22 15:19:09
[2022.12.12-04.27.06:815][624]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002390s (1.242138s overbudget)
[2022.12.12-04.27.06:860][624]LogViewport: Scene viewport resized to 912x667, mode Windowed.
[2022.12.12-04.27.10:874][836]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.12.12-04.27.10:874][836]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-04.27.11:971][920]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.12.12-04.27.12:566][920]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.12.12-04.27.12:585][920]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.12-04.27.12:585][920]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-04.27.20:780][484]LogContentBrowser: Deferred new asset file creation: MI_ModularAlley_07
[2022.12.12-04.27.20:784][484]LogContentBrowser: Creating deferred item: MI_ModularAlley_07
[2022.12.12-04.27.20:800][485]LogContentBrowser: Renaming the item being created (Deferred Item: MI_ModularAlley_07).
[2022.12.12-04.27.21:759][559]LogContentBrowser: Attempting asset rename: MI_ModularAlley_07 -> MI_ModularAlley_07
[2022.12.12-04.27.21:760][559]LogContentBrowser: End creating deferred item MI_ModularAlley_07
[2022.12.12-04.27.22:472][611]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/SCAN/MAT/MI_ModularAlley_07.MI_ModularAlley_07
[2022.12.12-04.27.22:473][611]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-04.27.22:580][611]LogViewport: Scene viewport resized to 657x667, mode Windowed.
[2022.12.12-04.27.24:307][743]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.12.12-04.27.24:897][743]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2022.12.12-04.27.24:907][743]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.12-04.27.24:907][743]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-04.27.26:546][866]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.12-04.27.42:703][192]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-04.27.42:768][192]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SCAN/MAT/MI_ModularAlley_07" FILE="../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/SCAN/MAT/MI_ModularAlley_07.uasset" SILENT=true
[2022.12.12-04.27.42:774][192]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.12.12-04.27.42:784][192]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2022.12.12-04.27.42:786][192]LogSavePackage: Moving output files for package: /Game/SCAN/MAT/MI_ModularAlley_07
[2022.12.12-04.27.42:786][192]LogSavePackage: Moving '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Saved/MI_ModularAlley_076B7FC81C4C3FCDC8C9DBF2B6DA2F853A.tmp' to '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/SCAN/MAT/MI_ModularAlley_07.uasset'
[2022.12.12-04.27.42:790][192]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 560 ms)
[2022.12.12-04.27.42:792][192]AssetCheck: New page: Asset Save: MI_ModularAlley_07
[2022.12.12-04.27.42:792][192]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/SCAN/MAT/MI_ModularAlley_07.MI_ModularAlley_07
[2022.12.12-04.27.55:066][  6]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-04.27.55:119][  6]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SCAN/MSH/ModularAlley_07_MSH" FILE="../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/SCAN/MSH/ModularAlley_07_MSH.uasset" SILENT=true
[2022.12.12-04.27.55:123][  6]LogSavePackage: Moving output files for package: /Game/SCAN/MSH/ModularAlley_07_MSH
[2022.12.12-04.27.55:123][  6]LogSavePackage: Moving '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Saved/ModularAlley_07_MSHF51B81514B191F42AB4C65A59BF57535.tmp' to '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/SCAN/MSH/ModularAlley_07_MSH.uasset'
[2022.12.12-04.27.55:128][  6]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 621 ms)
[2022.12.12-04.27.55:130][  6]AssetCheck: New page: Asset Save: ModularAlley_07_MSH
[2022.12.12-04.27.55:130][  6]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SCAN/MSH/ModularAlley_07_MSH.ModularAlley_07_MSH
[2022.12.12-04.27.57:684][150]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2022.12.12-04.27.59:960][150]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.12-04.27.59:969][150]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2022.12.12-04.27.59:974][150]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.12.12-04.27.59:980][150]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2022.12.12-04.28.03:238][311]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/SCAN/MAT/M_ModularAlley_08.M_ModularAlley_08
[2022.12.12-04.28.03:241][311]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-04.28.03:302][311]LogTexture: Display: Waiting for textures to be ready 0/5 (/Game/SCAN/TEX/ModularAlley_09_Normal_DirectX) ...
[2022.12.12-04.28.03:376][311]LogTexture: Display: Building textures: /Game/SCAN/TEX/ModularAlley_09_Metallic.ModularAlley_09_Metallic (G8, 8192x8192 x1x1x1) (Required Memory Estimate: 1514.729161 MB), EncodeSpeed: Fast
[2022.12.12-04.28.03:889][311]LogTexture: Display: Building textures: /Game/SCAN/TEX/ModularAlley_09_Mixed_AO.ModularAlley_09_Mixed_AO (BGRA8, 8192x8192 x1x1x1) (Required Memory Estimate: 1770.72916 MB), EncodeSpeed: Fast
[2022.12.12-04.28.04:211][311]LogTexture: Display: Building textures: /Game/SCAN/TEX/ModularAlley_09_Roughness.ModularAlley_09_Roughness (G8, 8192x8192 x1x1x1) (Required Memory Estimate: 1514.729161 MB), EncodeSpeed: Fast
[2022.12.12-04.28.04:729][311]LogTexture: Display: Building textures: /Game/SCAN/TEX/ModularAlley_09_Base_color.ModularAlley_09_Base_color (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2022.12.12-04.28.05:192][311]LogTexture: Display: Building textures: /Game/SCAN/TEX/ModularAlley_09_Normal_DirectX.ModularAlley_09_Normal_DirectX (TFO_BC5, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2022.12.12-04.28.05:240][311]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2022.12.12-04.28.06:162][311]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.005711s (0.923513s overbudget)
[2022.12.12-04.28.06:170][311]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-04.28.06:170][311]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2022.12.12-04.28.06:170][311]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.12-04.28.06:170][311]MaterialEditorStats: Shader Count: 0
[2022.12.12-04.28.06:175][311]LogViewport: Scene viewport resized to 243x331, mode Windowed.
[2022.12.12-04.28.07:057][346]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.12-04.28.07:057][346]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-04.28.07:057][346]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2022.12.12-04.28.07:057][346]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.12-04.28.07:058][346]MaterialEditorStats: Shader Count: 2
[2022.12.12-04.28.07:155][350]MaterialEditorStats: Base pass shader: 232 instructions
[2022.12.12-04.28.07:155][350]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.12-04.28.07:155][350]MaterialEditorStats: Texture samplers: 6/16
[2022.12.12-04.28.07:155][350]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2022.12.12-04.28.07:155][350]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.12-04.28.07:155][350]MaterialEditorStats: Shader Count: 3
[2022.12.12-04.28.09:366][478]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.12.12-04.28.09:366][478]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-04.28.11:627][637]LogContentBrowser: Deferred new asset file creation: MI_ModularAlley_08
[2022.12.12-04.28.11:632][637]LogContentBrowser: Creating deferred item: MI_ModularAlley_08
[2022.12.12-04.28.11:648][638]LogContentBrowser: Renaming the item being created (Deferred Item: MI_ModularAlley_08).
[2022.12.12-04.28.12:699][718]LogContentBrowser: Attempting asset rename: MI_ModularAlley_08 -> MI_ModularAlley_08
[2022.12.12-04.28.12:700][718]LogContentBrowser: End creating deferred item MI_ModularAlley_08
[2022.12.12-04.28.13:322][767]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/SCAN/MAT/MI_ModularAlley_08.MI_ModularAlley_08
[2022.12.12-04.28.13:323][767]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-04.28.13:428][767]LogViewport: Scene viewport resized to 657x667, mode Windowed.
[2022.12.12-04.28.15:771][949]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.12.12-04.28.15:771][949]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-04.28.22:760][358]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/SCAN/MSH/ModularAlley_08_MSH.ModularAlley_08_MSH
[2022.12.12-04.28.22:760][358]LogStaticMesh: Display: Building static mesh ModularAlley_08_MSH...
[2022.12.12-04.28.22:761][358]LogStaticMesh: Adjacency [0.00s], tris: 12, UVs 2
[2022.12.12-04.28.22:761][358]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.12-04.28.22:761][358]LogStaticMesh: Leaves [0.00s]
[2022.12.12-04.28.22:761][358]LogStaticMesh: Reduce [0.00s]
[2022.12.12-04.28.22:761][358]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 12
[2022.12.12-04.28.22:761][358]LogStaticMesh: ConstrainClusters:
[2022.12.12-04.28.22:761][358]LogStaticMesh:   Input: 1 Clusters, 12 Triangles and 24 Vertices
[2022.12.12-04.28.22:761][358]LogStaticMesh:   Output without splits: 1 Clusters, 12 Triangles and 24 Vertices
[2022.12.12-04.28.22:761][358]LogStaticMesh:   Output with splits: 1 Clusters, 12 Triangles and 24 Vertices
[2022.12.12-04.28.22:761][358]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.12-04.28.22:761][358]LogStaticMesh: WritePages:
[2022.12.12-04.28.22:761][358]LogStaticMesh:   Root: GPU size: 512 bytes. 1 Pages. 512.000 bytes per page (1.562% utilization).
[2022.12.12-04.28.22:761][358]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.12-04.28.22:761][358]LogStaticMesh:   Page data disk size: 648 bytes. Fixup data size: 24 bytes.
[2022.12.12-04.28.22:761][358]LogStaticMesh:   Total GPU size: 512 bytes, Total disk size: 672 bytes.
[2022.12.12-04.28.22:761][358]LogStaticMesh: Encode [0.00s]
[2022.12.12-04.28.22:761][358]LogStaticMesh: Nanite build [0.00s]

[2022.12.12-04.28.22:762][358]LogStaticMesh: Built static mesh [0.00s] /Game/SCAN/MSH/ModularAlley_08_MSH.ModularAlley_08_MSH
[2022.12.12-04.28.22:769][358]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-04.28.22:980][358]LogViewport: Scene viewport resized to 912x667, mode Windowed.
[2022.12.12-04.28.24:220][419]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.12-04.28.24:254][420]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 67108864 bytes
[2022.12.12-04.28.24:400][425]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.12-04.28.24:547][432]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 8388608 bytes
[2022.12.12-04.28.24:685][440]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.12-04.28.25:821][504]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/SCAN/MSH/ModularAlley_09_MSH.ModularAlley_09_MSH
[2022.12.12-04.28.25:821][504]LogStaticMesh: Display: Building static mesh ModularAlley_09_MSH...
[2022.12.12-04.28.25:838][504]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/SCAN/MSH/ModularAlley_09_MSH) ...
[2022.12.12-04.28.25:840][504]LogStaticMesh: Adjacency [0.00s], tris: 3808, UVs 2
[2022.12.12-04.28.25:850][504]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2022.12.12-04.28.25:850][504]LogStaticMesh: Leaves [0.00s]
[2022.12.12-04.28.25:993][504]LogStaticMesh: Reduce [0.14s]
[2022.12.12-04.28.26:042][504]LogStaticMesh: Fallback 0/1 [0.05s], num tris: 516
[2022.12.12-04.28.26:044][504]LogStaticMesh: ConstrainClusters:
[2022.12.12-04.28.26:044][504]LogStaticMesh:   Input: 60 Clusters, 7586 Triangles and 7014 Vertices
[2022.12.12-04.28.26:044][504]LogStaticMesh:   Output without splits: 60 Clusters, 7586 Triangles and 7030 Vertices
[2022.12.12-04.28.26:044][504]LogStaticMesh:   Output with splits: 60 Clusters, 7586 Triangles and 7030 Vertices
[2022.12.12-04.28.26:044][504]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 60, Slow Path Clusters: 0, 1 Material: 60, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.12-04.28.26:045][504]LogStaticMesh: WritePages:
[2022.12.12-04.28.26:045][504]LogStaticMesh:   Root: GPU size: 32704 bytes. 1 Pages. 32704.000 bytes per page (99.805% utilization).
[2022.12.12-04.28.26:045][504]LogStaticMesh:   Streaming: GPU size: 82168 bytes. 1 Pages (1 with relative encoding). 82168.000 bytes per page (62.689% utilization).
[2022.12.12-04.28.26:045][504]LogStaticMesh:   Page data disk size: 81132 bytes. Fixup data size: 280 bytes.
[2022.12.12-04.28.26:045][504]LogStaticMesh:   Total GPU size: 114872 bytes, Total disk size: 81412 bytes.
[2022.12.12-04.28.26:045][504]LogStaticMesh: Encode [0.00s]
[2022.12.12-04.28.26:045][504]LogStaticMesh: Nanite build [0.19s]

[2022.12.12-04.28.26:048][504]LogStaticMesh: Built static mesh [0.23s] /Game/SCAN/MSH/ModularAlley_09_MSH.ModularAlley_09_MSH
[2022.12.12-04.28.26:055][504]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-04.28.26:262][504]LogViewport: Scene viewport resized to 912x667, mode Windowed.
[2022.12.12-04.28.31:383][827]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.12-04.28.54:935][740]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.12.12-04.28.54:935][740]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-04.29.07:926][651]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-04.29.07:989][651]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SCAN/MSH/ModularAlley_09_MSH" FILE="../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/SCAN/MSH/ModularAlley_09_MSH.uasset" SILENT=true
[2022.12.12-04.29.07:995][651]LogSavePackage: Moving output files for package: /Game/SCAN/MSH/ModularAlley_09_MSH
[2022.12.12-04.29.07:995][651]LogSavePackage: Moving '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Saved/ModularAlley_09_MSHFACBA20E4CE1BB02CAE1D8B761419E51.tmp' to '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/SCAN/MSH/ModularAlley_09_MSH.uasset'
[2022.12.12-04.29.08:000][651]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 695 ms)
[2022.12.12-04.29.08:002][651]AssetCheck: New page: Asset Save: ModularAlley_09_MSH
[2022.12.12-04.29.08:002][651]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SCAN/MSH/ModularAlley_09_MSH.ModularAlley_09_MSH
[2022.12.12-04.29.09:332][720]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-04.29.09:376][720]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SCAN/MSH/ModularAlley_08_MSH" FILE="../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/SCAN/MSH/ModularAlley_08_MSH.uasset" SILENT=true
[2022.12.12-04.29.09:378][720]LogSavePackage: Moving output files for package: /Game/SCAN/MSH/ModularAlley_08_MSH
[2022.12.12-04.29.09:378][720]LogSavePackage: Moving '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Saved/ModularAlley_08_MSHC3E83A6D4C05EC71388243A33A3E9CF5.tmp' to '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/SCAN/MSH/ModularAlley_08_MSH.uasset'
[2022.12.12-04.29.09:381][720]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 746 ms)
[2022.12.12-04.29.09:384][720]AssetCheck: New page: Asset Save: ModularAlley_08_MSH
[2022.12.12-04.29.09:384][720]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SCAN/MSH/ModularAlley_08_MSH.ModularAlley_08_MSH
[2022.12.12-04.29.11:787][852]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.12.12-04.29.13:410][852]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.12-04.29.13:419][852]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.12.12-04.29.13:425][852]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.12.12-04.29.13:430][852]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2022.12.12-04.29.15:689][985]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2022.12.12-04.29.17:329][985]LogSlate: Window 'Save Content' being destroyed
[2022.12.12-04.29.17:346][985]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-04.29.17:401][985]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2022.12.12-04.29.17:412][985]LogSavePackage: Moving output files for package: /Game/SCENE/Niagara_Laneway_Enviro
[2022.12.12-04.29.17:412][985]LogSavePackage: Moving '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Saved/Niagara_Laneway_EnviroDC7C50584D8087601CE1E7AAA38E4BCA.tmp' to '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/SCENE/Niagara_Laneway_Enviro.umap'
[2022.12.12-04.29.17:420][985]LogFileHelpers: Saving map 'Niagara_Laneway_Enviro' took 0.023
[2022.12.12-04.29.17:546][985]LogShaderCompilers: Display: ================================================
[2022.12.12-04.29.17:546][985]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.12-04.29.17:546][985]LogShaderCompilers: Display: Total job queries 598, among them cache hits 306 (51.17%)
[2022.12.12-04.29.17:546][985]LogShaderCompilers: Display: Tracking 292 distinct input hashes that result in 183 distinct outputs (62.67%)
[2022.12.12-04.29.17:546][985]LogShaderCompilers: Display: RAM used: 2.44 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.15%
[2022.12.12-04.29.17:546][985]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.12-04.29.17:546][985]LogShaderCompilers: Display: Shaders Compiled: 95
[2022.12.12-04.29.17:546][985]LogShaderCompilers: Display: Jobs assigned 95, completed 95 (100.00%)
[2022.12.12-04.29.17:546][985]LogShaderCompilers: Display: Average time worker was idle: 42.35 s
[2022.12.12-04.29.17:546][985]LogShaderCompilers: Display: Time job spent in pending queue: average 0.13 s, longest 1.14 s
[2022.12.12-04.29.17:546][985]LogShaderCompilers: Display: Job execution time: average 0.77 s, max 4.20 s
[2022.12.12-04.29.17:546][985]LogShaderCompilers: Display: Job life time (pending + execution): average 0.90 s, max 4.22
[2022.12.12-04.29.17:546][985]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 26.03 s
[2022.12.12-04.29.17:546][985]LogShaderCompilers: Display: Jobs were issued in 95 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.12-04.29.17:546][985]LogShaderCompilers: Display: Average processing rate: 3.65 jobs/sec
[2022.12.12-04.29.17:546][985]LogShaderCompilers: Display: Total thread time: 53.87 s
[2022.12.12-04.29.17:546][985]LogShaderCompilers: Display: Total thread preprocess time: 2.51 s
[2022.12.12-04.29.17:546][985]LogShaderCompilers: Display: Percentage time preprocessing: 4.66%
[2022.12.12-04.29.17:546][985]LogShaderCompilers: Display: Effective parallelization: 2.07 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.12-04.29.17:546][985]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.12-04.29.17:546][985]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled   11 times, average 1.07 sec, max 1.34 sec, min 0.82 sec)
[2022.12.12-04.29.17:546][985]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    7 times, average 0.71 sec, max 0.91 sec, min 0.64 sec)
[2022.12.12-04.29.17:546][985]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   28 times, average 0.63 sec, max 1.26 sec, min 0.36 sec)
[2022.12.12-04.29.17:546][985]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   21 times, average 0.47 sec, max 0.58 sec, min 0.35 sec)
[2022.12.12-04.29.17:546][985]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   11 times, average 0.43 sec, max 0.54 sec, min 0.38 sec)
[2022.12.12-04.29.17:546][985]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.12-04.29.17:546][985]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.62% of total time (compiled   28 times, average 0.63 sec, max 1.26 sec, min 0.36 sec)
[2022.12.12-04.29.17:546][985]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 21.86% of total time (compiled   11 times, average 1.07 sec, max 1.34 sec, min 0.82 sec)
[2022.12.12-04.29.17:546][985]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.23% of total time (compiled   21 times, average 0.47 sec, max 0.58 sec, min 0.35 sec)
[2022.12.12-04.29.17:546][985]LogShaderCompilers: Display:                                           FLumenCardPS<true> - 9.27% of total time (compiled    7 times, average 0.71 sec, max 0.91 sec, min 0.64 sec)
[2022.12.12-04.29.17:546][985]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.72% of total time (compiled   11 times, average 0.43 sec, max 0.54 sec, min 0.38 sec)
[2022.12.12-04.29.17:546][985]LogShaderCompilers: Display: ================================================
[2022.12.12-04.29.17:581][985]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SCAN/MAT/MASTER/M_Master" FILE="../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/SCAN/MAT/MASTER/M_Master.uasset" SILENT=true
[2022.12.12-04.29.17:585][985]LogSavePackage: Moving output files for package: /Game/SCAN/MAT/MASTER/M_Master
[2022.12.12-04.29.17:585][985]LogSavePackage: Moving '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Saved/M_Master0D31E6ED49F1FDBFC5C31186F8F1A851.tmp' to '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/SCAN/MAT/MASTER/M_Master.uasset'
[2022.12.12-04.29.17:595][985]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SCAN/MAT/MI_ModularAlley_05" FILE="../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/SCAN/MAT/MI_ModularAlley_05.uasset" SILENT=true
[2022.12.12-04.29.17:598][985]LogSavePackage: Moving output files for package: /Game/SCAN/MAT/MI_ModularAlley_05
[2022.12.12-04.29.17:598][985]LogSavePackage: Moving '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Saved/MI_ModularAlley_0539B0A464443523D4CCF1BA994F59B3A7.tmp' to '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/SCAN/MAT/MI_ModularAlley_05.uasset'
[2022.12.12-04.29.17:607][985]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SCAN/MAT/MI_ModularAlley_06" FILE="../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/SCAN/MAT/MI_ModularAlley_06.uasset" SILENT=true
[2022.12.12-04.29.17:608][985]LogSavePackage: Moving output files for package: /Game/SCAN/MAT/MI_ModularAlley_06
[2022.12.12-04.29.17:608][985]LogSavePackage: Moving '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Saved/MI_ModularAlley_06FEBA78A94B1FD7778CFE0D953C5147A0.tmp' to '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/SCAN/MAT/MI_ModularAlley_06.uasset'
[2022.12.12-04.29.17:617][985]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SCAN/MAT/MI_ModularAlley_08" FILE="../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/SCAN/MAT/MI_ModularAlley_08.uasset" SILENT=true
[2022.12.12-04.29.17:622][985]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2022.12.12-04.29.17:628][985]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2022.12.12-04.29.17:630][985]LogSavePackage: Moving output files for package: /Game/SCAN/MAT/MI_ModularAlley_08
[2022.12.12-04.29.17:630][985]LogSavePackage: Moving '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Saved/MI_ModularAlley_08C65DB85D4A99FFBFB9E5C3B34C7707A3.tmp' to '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/SCAN/MAT/MI_ModularAlley_08.uasset'
[2022.12.12-04.29.17:634][985]LogFileHelpers: InternalPromptForCheckoutAndSave took 287 ms (total: 1.03 sec)
[2022.12.12-04.29.17:636][985]AssetCheck: New page: Asset Save: multiple assets
[2022.12.12-04.29.17:636][985]LogContentValidation: Display: Validating /Script/Engine.Material /Game/SCAN/MAT/MASTER/M_Master.M_Master
