Log file open, 12/09/22 12:15:52
[2022.12.09-01.24.37:942][584]Cmd: TRANSACTION UNDO
[2022.12.09-01.24.37:942][584]LogEditorTransaction: Undo Clicking on Elements
[2022.12.09-01.24.38:177][587]Cmd: TRANSACTION UNDO
[2022.12.09-01.24.38:177][587]LogEditorTransaction: Undo Move Elements
[2022.12.09-01.24.38:532][596]Cmd: TRANSACTION UNDO
[2022.12.09-01.24.38:532][596]LogEditorTransaction: Undo Clicking on Elements
[2022.12.09-01.24.46:606][309]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.24.46:794][323]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.24.46:966][337]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.24.46:994][339]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 67108864 bytes
[2022.12.09-01.24.52:986][896]Cmd: MODE GRID=0
[2022.12.09-01.24.53:980][986]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.24.54:057][993]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.24.58:837][426]Cmd: MODE GRID=1
[2022.12.09-01.25.00:485][576]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.25.00:512][578]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 67108864 bytes
[2022.12.09-01.25.00:868][606]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 67108864 bytes
[2022.12.09-01.25.13:126][815]Cmd: TRANSACTION UNDO
[2022.12.09-01.25.13:126][815]LogEditorTransaction: Undo Move Elements
[2022.12.09-01.25.32:914][754]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.25.33:060][761]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.25.38:551][231]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 67108864 bytes
[2022.12.09-01.25.49:137][157]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.09-01.25.49:366][175]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.25.49:499][182]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.25.49:565][188]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.25.49:764][208]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.25.49:811][211]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 67108864 bytes
[2022.12.09-01.25.49:941][222]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.25.52:855][497]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.25.52:890][499]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 67108864 bytes
[2022.12.09-01.25.52:995][505]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 67108864 bytes
[2022.12.09-01.25.53:174][510]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 8388608 bytes
[2022.12.09-01.25.58:669][994]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.25.58:764][  0]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.26.03:298][344]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.26.03:324][346]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 67108864 bytes
[2022.12.09-01.26.06:029][549]Cmd: MODE GRID=0
[2022.12.09-01.26.14:540][354]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 67108864 bytes
[2022.12.09-01.26.16:147][487]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 67108864 bytes
[2022.12.09-01.26.29:719][649]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 67108864 bytes
[2022.12.09-01.26.29:810][655]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 67108864 bytes
[2022.12.09-01.26.31:126][766]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.26.31:222][773]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.26.33:351][959]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.09-01.26.33:726][983]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.26.33:751][985]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 67108864 bytes
[2022.12.09-01.26.33:875][995]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.26.34:069][  9]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.26.35:104][111]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.09-01.26.43:625][879]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.26.43:652][881]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 67108864 bytes
[2022.12.09-01.26.44:720][978]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 67108864 bytes
[2022.12.09-01.26.44:797][983]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 8388608 bytes
[2022.12.09-01.26.53:322][757]LogShaderCompilers: Display: ================================================
[2022.12.09-01.26.53:322][757]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.09-01.26.53:322][757]LogShaderCompilers: Display: Total job queries 164, among them cache hits 12 (7.32%)
[2022.12.09-01.26.53:322][757]LogShaderCompilers: Display: Tracking 149 distinct input hashes that result in 104 distinct outputs (69.80%)
[2022.12.09-01.26.53:322][757]LogShaderCompilers: Display: RAM used: 1.32 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2022.12.09-01.26.53:322][757]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.09-01.26.53:322][757]LogShaderCompilers: Display: Shaders Compiled: 19
[2022.12.09-01.26.53:322][757]LogShaderCompilers: Display: Jobs assigned 19, completed 19 (100.00%)
[2022.12.09-01.26.53:322][757]LogShaderCompilers: Display: Average time worker was idle: 4.09 s
[2022.12.09-01.26.53:322][757]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.09 s
[2022.12.09-01.26.53:322][757]LogShaderCompilers: Display: Job execution time: average 0.99 s, max 2.36 s
[2022.12.09-01.26.53:322][757]LogShaderCompilers: Display: Job life time (pending + execution): average 1.06 s, max 2.36
[2022.12.09-01.26.53:322][757]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.00 s
[2022.12.09-01.26.53:322][757]LogShaderCompilers: Display: Jobs were issued in 19 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.09-01.26.53:322][757]LogShaderCompilers: Display: Average processing rate: 3.80 jobs/sec
[2022.12.09-01.26.53:322][757]LogShaderCompilers: Display: Total thread time: 10.59 s
[2022.12.09-01.26.53:322][757]LogShaderCompilers: Display: Total thread preprocess time: 0.51 s
[2022.12.09-01.26.53:322][757]LogShaderCompilers: Display: Percentage time preprocessing: 4.82%
[2022.12.09-01.26.53:322][757]LogShaderCompilers: Display: Effective parallelization: 2.12 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.09-01.26.53:322][757]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.09-01.26.53:322][757]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled    1 times, average 1.09 sec, max 1.09 sec, min 1.09 sec)
[2022.12.09-01.26.53:322][757]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    3 times, average 1.06 sec, max 1.13 sec, min 0.97 sec)
[2022.12.09-01.26.53:322][757]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.50 sec, max 0.56 sec, min 0.42 sec)
[2022.12.09-01.26.53:322][757]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.48 sec, max 0.56 sec, min 0.37 sec)
[2022.12.09-01.26.53:322][757]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2022.12.09-01.26.53:322][757]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.09-01.26.53:322][757]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 30.10% of total time (compiled    3 times, average 1.06 sec, max 1.13 sec, min 0.97 sec)
[2022.12.09-01.26.53:322][757]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.75% of total time (compiled    4 times, average 0.50 sec, max 0.56 sec, min 0.42 sec)
[2022.12.09-01.26.53:322][757]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.98% of total time (compiled    4 times, average 0.48 sec, max 0.56 sec, min 0.37 sec)
[2022.12.09-01.26.53:322][757]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.25% of total time (compiled    3 times, average 0.40 sec, max 0.47 sec, min 0.34 sec)
[2022.12.09-01.26.53:322][757]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader - 10.27% of total time (compiled    1 times, average 1.09 sec, max 1.09 sec, min 1.09 sec)
[2022.12.09-01.26.53:322][757]LogShaderCompilers: Display: ================================================
[2022.12.09-01.26.53:342][758]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2022.12.09-01.26.53:342][758]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2022.12.09-01.26.53:342][758]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/SCENE/Niagara_Laneway_Enviro.Niagara_Laneway_Enviro:PersistentLevel.StaticMeshActor_15
[2022.12.09-01.26.53:343][758]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/SCENE/Niagara_Laneway_Enviro.Niagara_Laneway_Enviro:PersistentLevel.StaticMeshActor_15
[2022.12.09-01.26.54:374][869]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2022.12.09-01.26.54:374][869]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2022.12.09-01.26.54:375][869]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/SCENE/Niagara_Laneway_Enviro.Niagara_Laneway_Enviro:PersistentLevel.StaticMeshActor_16
[2022.12.09-01.26.54:375][869]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/SCENE/Niagara_Laneway_Enviro.Niagara_Laneway_Enviro:PersistentLevel.StaticMeshActor_16
[2022.12.09-01.27.32:962][616]Cmd: MODE GRID=1
[2022.12.09-01.27.44:495][709]Cmd: TRANSACTION UNDO
[2022.12.09-01.27.44:495][709]LogEditorTransaction: Undo Rotate Elements
[2022.12.09-01.27.48:889][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.09-01.27.50:139][ 73]LogSlate: Window 'Save Content' being destroyed
[2022.12.09-01.27.50:158][ 73]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.09-01.27.50:210][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2022.12.09-01.27.50:215][ 73]LogSavePackage: Moving output files for package: /Game/SCENE/Niagara_Laneway_Enviro
[2022.12.09-01.27.50:215][ 73]LogSavePackage: Moving '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Saved/Niagara_Laneway_Enviro983EBA024E983FD9E2E98582D8D61229.tmp' to '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/SCENE/Niagara_Laneway_Enviro.umap'
[2022.12.09-01.27.50:222][ 73]LogFileHelpers: Saving map 'Niagara_Laneway_Enviro' took 0.017
[2022.12.09-01.27.50:225][ 73]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 3.57 sec)
[2022.12.09-01.27.50:275][ 73]LogAssetEditorSubsystem: Opening Asset editor for World /Game/SCENE/OpenWorld.OpenWorld
[2022.12.09-01.27.50:276][ 73]Cmd: MAP LOAD FILE="../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/SCENE/OpenWorld.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.09-01.27.50:276][ 73]LightingResults: New page: Lighting Build
[2022.12.09-01.27.50:276][ 73]LoadErrors: New page: Loading map: OpenWorld.umap
[2022.12.09-01.27.50:300][ 73]LogWorld: UWorld::CleanupWorld for Niagara_Laneway_Enviro, bSessionEnded=true, bCleanupResources=true
[2022.12.09-01.27.50:300][ 73]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-01.27.50:301][ 73]MapCheck: New page: Map Check
[2022.12.09-01.27.50:301][ 73]LightingResults: New page: Lighting Build
[2022.12.09-01.27.50:305][ 73]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.09-01.27.50:306][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2022.12.09-01.27.50:308][ 73]LogWorld: UWorld::CleanupWorld for OpenWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.09-01.27.50:308][ 73]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-01.27.50:312][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.12.09-01.27.50:317][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2022.12.09-01.27.50:320][ 73]LogAudio: Display: Audio Device (ID: 1) registered with world 'OpenWorld'.
[2022.12.09-01.27.50:320][ 73]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-01.27.50:320][ 73]LogAIModule: Creating AISystem for world OpenWorld
[2022.12.09-01.27.50:320][ 73]LogWorldPartition: ULevel::OnLevelLoaded(OpenWorld)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.09-01.27.50:320][ 73]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.09-01.27.50:320][ 73]LogWorldPartition: UWorldPartition::Initialize(Asset=OpenWorld, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.09-01.27.50:329][ 73]LogContentBundle: [Container: OpenWorld] Creating new contrainer.
[2022.12.09-01.27.50:329][ 73]LogWorldPartition: Display: WorldPartition initialize took 8 ms (total: 1.93 sec)
[2022.12.09-01.27.50:344][ 73]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.09-01.27.50:350][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2022.12.09-01.27.50:357][ 73]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.09-01.27.50:357][ 73]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.123ms to complete.
[2022.12.09-01.27.50:357][ 73]LogFileHelpers: Loading map 'OpenWorld' took 0.082
[2022.12.09-01.27.50:370][ 73]AssetCheck: New page: Asset Save: Niagara_Laneway_Enviro
[2022.12.09-01.28.02:622][352]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2022.12.09-01.28.02:680][352]LogAssetEditorSubsystem: Opening Asset editor for World /Game/SCENE/Niagara_Laneway_Enviro.Niagara_Laneway_Enviro
[2022.12.09-01.28.02:680][352]Cmd: MAP LOAD FILE="../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/SCENE/Niagara_Laneway_Enviro.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.09-01.28.02:680][352]LightingResults: New page: Lighting Build
[2022.12.09-01.28.02:680][352]LoadErrors: New page: Loading map: Niagara_Laneway_Enviro.umap
[2022.12.09-01.28.02:710][352]LogWorld: UWorld::CleanupWorld for OpenWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.09-01.28.02:710][352]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-01.28.02:713][352]LogContentBundle: [Container: OpenWorld] Deleting container.
[2022.12.09-01.28.02:713][352]MapCheck: New page: Map Check
[2022.12.09-01.28.02:713][352]LightingResults: New page: Lighting Build
[2022.12.09-01.28.02:718][352]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.09-01.28.02:719][352]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.12.09-01.28.02:720][352]LogWorld: UWorld::CleanupWorld for Niagara_Laneway_Enviro, bSessionEnded=true, bCleanupResources=true
[2022.12.09-01.28.02:720][352]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-01.28.02:725][352]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.12.09-01.28.02:729][352]LogUObjectHash: Compacting FUObjectHashTables data took   0.16ms
[2022.12.09-01.28.02:731][352]LogAudio: Display: Audio Device (ID: 1) registered with world 'Niagara_Laneway_Enviro'.
[2022.12.09-01.28.02:731][352]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-01.28.02:732][352]LogAIModule: Creating AISystem for world Niagara_Laneway_Enviro
[2022.12.09-01.28.02:745][352]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.09-01.28.02:751][352]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.12.09-01.28.02:758][352]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.09-01.28.02:758][352]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.07ms to complete.
[2022.12.09-01.28.02:758][352]LogFileHelpers: Loading map 'Niagara_Laneway_Enviro' took 0.079
[2022.12.09-01.28.20:600][560]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2022.12.09-01.28.21:960][560]LogSlate: Window 'Save Content' being destroyed
[2022.12.09-01.28.21:980][560]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.09-01.28.22:025][560]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2022.12.09-01.28.22:029][560]LogSavePackage: Moving output files for package: /Game/SCENE/Niagara_Laneway_Enviro
[2022.12.09-01.28.22:029][560]LogSavePackage: Moving '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Saved/Niagara_Laneway_Enviro36864A4C481FD22FC2411CBE0123DE3D.tmp' to '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/SCENE/Niagara_Laneway_Enviro.umap'
[2022.12.09-01.28.22:036][560]LogFileHelpers: Saving map 'Niagara_Laneway_Enviro' took 0.016
[2022.12.09-01.28.22:040][560]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 3.63 sec)
[2022.12.09-01.28.22:090][560]LogAssetEditorSubsystem: Opening Asset editor for World /Game/SCENE/OpenWorld.OpenWorld
[2022.12.09-01.28.22:090][560]Cmd: MAP LOAD FILE="../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/SCENE/OpenWorld.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.09-01.28.22:090][560]LightingResults: New page: Lighting Build
[2022.12.09-01.28.22:090][560]LoadErrors: New page: Loading map: OpenWorld.umap
[2022.12.09-01.28.22:131][560]LogWorld: UWorld::CleanupWorld for Niagara_Laneway_Enviro, bSessionEnded=true, bCleanupResources=true
[2022.12.09-01.28.22:131][560]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-01.28.22:131][560]MapCheck: New page: Map Check
[2022.12.09-01.28.22:131][560]LightingResults: New page: Lighting Build
[2022.12.09-01.28.22:136][560]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.09-01.28.22:137][560]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.12.09-01.28.22:138][560]LogWorld: UWorld::CleanupWorld for OpenWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.09-01.28.22:138][560]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-01.28.22:143][560]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2022.12.09-01.28.22:147][560]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2022.12.09-01.28.22:150][560]LogAudio: Display: Audio Device (ID: 1) registered with world 'OpenWorld'.
[2022.12.09-01.28.22:150][560]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-01.28.22:150][560]LogAIModule: Creating AISystem for world OpenWorld
[2022.12.09-01.28.22:151][560]LogWorldPartition: ULevel::OnLevelLoaded(OpenWorld)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.09-01.28.22:151][560]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.09-01.28.22:151][560]LogWorldPartition: UWorldPartition::Initialize(Asset=OpenWorld, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.09-01.28.22:159][560]LogContentBundle: [Container: OpenWorld] Creating new contrainer.
[2022.12.09-01.28.22:159][560]LogWorldPartition: Display: WorldPartition initialize took 8 ms (total: 1.94 sec)
[2022.12.09-01.28.22:174][560]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.09-01.28.22:181][560]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.12.09-01.28.22:188][560]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.09-01.28.22:188][560]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.119ms to complete.
[2022.12.09-01.28.22:188][560]LogFileHelpers: Loading map 'OpenWorld' took 0.098
[2022.12.09-01.28.22:200][560]AssetCheck: New page: Asset Save: Niagara_Laneway_Enviro
[2022.12.09-01.28.22:697][573]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.28.33:679][684]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2022.12.09-01.28.33:711][684]LogAssetEditorSubsystem: Opening Asset editor for World /Game/SCENE/Niagara_Laneway_Enviro.Niagara_Laneway_Enviro
[2022.12.09-01.28.33:712][684]Cmd: MAP LOAD FILE="../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/SCENE/Niagara_Laneway_Enviro.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.09-01.28.33:712][684]LightingResults: New page: Lighting Build
[2022.12.09-01.28.33:712][684]LoadErrors: New page: Loading map: Niagara_Laneway_Enviro.umap
[2022.12.09-01.28.33:751][684]LogWorld: UWorld::CleanupWorld for OpenWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.09-01.28.33:751][684]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-01.28.33:754][684]LogContentBundle: [Container: OpenWorld] Deleting container.
[2022.12.09-01.28.33:754][684]MapCheck: New page: Map Check
[2022.12.09-01.28.33:754][684]LightingResults: New page: Lighting Build
[2022.12.09-01.28.33:758][684]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.09-01.28.33:759][684]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2022.12.09-01.28.33:761][684]LogWorld: UWorld::CleanupWorld for Niagara_Laneway_Enviro, bSessionEnded=true, bCleanupResources=true
[2022.12.09-01.28.33:761][684]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-01.28.33:766][684]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.12.09-01.28.33:770][684]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2022.12.09-01.28.33:773][684]LogAudio: Display: Audio Device (ID: 1) registered with world 'Niagara_Laneway_Enviro'.
[2022.12.09-01.28.33:773][684]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-01.28.33:773][684]LogAIModule: Creating AISystem for world Niagara_Laneway_Enviro
[2022.12.09-01.28.33:787][684]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.09-01.28.33:793][684]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.12.09-01.28.33:799][684]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.09-01.28.33:800][684]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.08ms to complete.
[2022.12.09-01.28.33:800][684]LogFileHelpers: Loading map 'Niagara_Laneway_Enviro' took 0.088
[2022.12.09-01.29.11:987][104]Cmd: TRANSACTION UNDO
[2022.12.09-01.29.11:987][104]LogEditorTransaction: Undo Edit Tracing Start Max Distance
[2022.12.09-01.29.13:669][221]Cmd: TRANSACTION UNDO
[2022.12.09-01.29.13:669][221]LogEditorTransaction: Undo Edit Layer Height
[2022.12.09-01.29.20:288][843]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2022.12.09-01.29.20:288][843]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2022.12.09-01.29.20:288][843]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/SCENE/Niagara_Laneway_Enviro.Niagara_Laneway_Enviro:PersistentLevel.PostProcessVolume_0
[2022.12.09-01.29.20:289][843]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/SCENE/Niagara_Laneway_Enviro.Niagara_Laneway_Enviro:PersistentLevel.PostProcessVolume_0
[2022.12.09-01.29.21:134][941]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2022.12.09-01.29.21:134][941]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2022.12.09-01.29.21:135][941]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/SCENE/Niagara_Laneway_Enviro.Niagara_Laneway_Enviro:PersistentLevel.PostProcessVolume_1
[2022.12.09-01.29.21:135][941]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/SCENE/Niagara_Laneway_Enviro.Niagara_Laneway_Enviro:PersistentLevel.PostProcessVolume_1
[2022.12.09-01.29.32:060][ 37]LogPropertyNode: Warning: UI Min (1.0) >= UI Max (.01) for Ranged Numeric property /Script/Engine.PostProcessSettings:LumenDiffuseColorBoost
[2022.12.09-01.31.30:795][127]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.09-01.31.37:860][948]Cmd: DELETE
[2022.12.09-01.31.37:885][948]Cmd: ACTOR DELETE
[2022.12.09-01.31.37:899][948]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.09-01.31.37:904][948]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
