Log file open, 12/09/22 13:55:43
[2022.12.09-02.55.49:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.12.09-02.55.49:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.12.09-02.55.49:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.12.09-02.55.49:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.12.09-02.55.49:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.12.09-02.55.49:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.12.09-02.55.49:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.12.09-02.55.49:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.12.09-02.55.49:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.12.09-02.55.49:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.12.09-02.55.49:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.12.09-02.55.49:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.12.09-02.55.49:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.12.09-02.55.49:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.12.09-02.55.49:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.12.09-02.55.49:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.12.09-02.55.49:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.12.09-02.55.49:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.12.09-02.55.49:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Audio/Fire01.uasset"
[2022.12.09-02.55.49:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.12.09-02.55.49:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.12.09-02.55.49:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.12.09-02.55.49:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Audio/Light01.uasset"
[2022.12.09-02.55.49:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.12.09-02.55.49:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Audio/Light02.uasset"
[2022.12.09-02.55.49:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.09-02.55.49:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.09-02.55.49:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.12.09-02.55.49:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.12.09-02.55.49:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.12.09-02.55.49:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.12.09-02.55.49:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.09-02.55.49:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.09-02.55.49:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.12.09-02.55.49:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Audio/Steam01.uasset"
[2022.12.09-02.55.49:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.12.09-02.55.49:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.09-02.55.49:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.09-02.55.49:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.09-02.55.49:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.09-02.55.49:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.09-02.55.49:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.09-02.55.49:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.09-02.55.49:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.09-02.55.49:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.09-02.55.49:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.09-02.55.49:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.09-02.55.49:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.09-02.55.49:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.09-02.55.49:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.09-02.55.49:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.09-02.55.49:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.09-02.55.49:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.09-02.55.49:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.09-02.55.49:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.09-02.55.49:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.09-02.55.49:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.09-02.55.49:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.09-02.55.49:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.09-02.55.49:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.09-02.55.49:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.09-02.55.49:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.09-02.55.49:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.09-02.55.49:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.09-02.55.49:460][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.09-02.55.49:561][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.098900 seconds
[2022.12.09-02.55.49:578][  0]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/StarterContent/Maps/Advanced_Lighting_BuiltData) ...
[2022.12.09-02.55.49:601][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.09-02.55.49:605][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Advanced_Lighting_BuiltData
[2022.12.09-02.55.49:605][  0]LogSavePackage: Moving '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Saved/Advanced_Lighting_BuiltDataCA347DCE4FFC9F613A8B13ABDC1087BE.tmp' to '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset'
[2022.12.09-02.55.49:605][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms
[2022.12.09-02.55.49:605][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.09-02.55.49:605][  0]Cmd: MAP LOAD FILE="../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/SCENE/Niagara_Laneway_Enviro.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.09-02.55.49:606][  0]LightingResults: New page: Lighting Build
[2022.12.09-02.55.49:609][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.09-02.55.49:609][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-02.55.49:609][  0]MapCheck: New page: Map Check
[2022.12.09-02.55.49:609][  0]LightingResults: New page: Lighting Build
[2022.12.09-02.55.49:614][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.09-02.55.49:616][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.12.09-02.55.49:645][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Niagara_Laneway_Enviro'.
[2022.12.09-02.55.49:646][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-02.55.49:646][  0]LogAIModule: Creating AISystem for world Niagara_Laneway_Enviro
[2022.12.09-02.55.49:648][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.09-02.55.49:653][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.12.09-02.55.49:653][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.09-02.55.49:653][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.065ms to complete.
[2022.12.09-02.55.49:653][  0]LogFileHelpers: Loading map 'Niagara_Laneway_Enviro' took 0.048
[2022.12.09-02.55.49:659][  0]LogUnrealEdMisc: Total Editor Startup Time, took 6.689
[2022.12.09-02.55.49:659][  0]LogShaderCompilers: Display: ================================================
[2022.12.09-02.55.49:659][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.09-02.55.49:659][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.09-02.55.49:659][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.09-02.55.49:659][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2022.12.09-02.55.49:659][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.09-02.55.49:659][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.09-02.55.49:659][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.09-02.55.49:659][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.09-02.55.49:659][  0]LogShaderCompilers: Display: ================================================
[2022.12.09-02.55.49:735][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.09-02.55.49:741][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-02.55.49:745][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-02.55.49:748][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-02.55.49:752][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-02.55.49:771][  0]LogPakFile: Display: Mounted Pak file 'D:/EditorVersions/Epic/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.09-02.55.49:772][  0]LogPakFile: Display: Mounted Pak file 'D:/EditorVersions/Epic/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.09-02.55.49:772][  0]LogPakFile: Display: Mounted Pak file 'D:/EditorVersions/Epic/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.09-02.55.49:772][  0]LogPakFile: Display: Mounted Pak file 'D:/EditorVersions/Epic/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.09-02.55.49:773][  0]LogPakFile: Display: Mounted Pak file 'D:/EditorVersions/Epic/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.09-02.55.49:773][  0]LogPakFile: Display: Mounted Pak file 'D:/EditorVersions/Epic/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.09-02.55.49:773][  0]LogPakFile: Display: Mounted Pak file 'D:/EditorVersions/Epic/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.09-02.55.49:774][  0]LogPakFile: Display: Mounted Pak file 'D:/EditorVersions/Epic/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.09-02.55.49:774][  0]LogPakFile: Display: Mounted Pak file 'D:/EditorVersions/Epic/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.09-02.55.49:774][  0]LogPakFile: Display: Mounted Pak file 'D:/EditorVersions/Epic/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.09-02.55.50:038][  0]LogSlate: Took 0.000129 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.09-02.55.50:039][  0]LogSlate: Took 0.000097 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.09-02.55.50:042][  0]LogSlate: Took 0.000092 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.09-02.55.50:042][  0]LogSlate: Took 0.000072 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.09-02.55.50:057][  0]LogViewport: Scene viewport resized to 2381x889, mode Windowed.
[2022.12.09-02.55.50:074][  0]LogSlate: Took 0.000091 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.09-02.55.50:385][  0]LogStall: Startup...
[2022.12.09-02.55.50:386][  0]LogStall: Startup complete.
[2022.12.09-02.55.50:391][  0]LogLoad: (Engine Initialization) Total time: 7.42 seconds
[2022.12.09-02.55.50:391][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.09-02.55.50:646][  0]AssetCheck: New page: Asset Save: Advanced_Lighting_BuiltData
[2022.12.09-02.55.50:646][  0]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/StarterContent/Maps/Advanced_Lighting_BuiltData.Advanced_Lighting_BuiltData
[2022.12.09-02.55.50:668][  0]LogAssetRegistry: Asset discovery search completed in 5.4292 seconds
[2022.12.09-02.55.50:671][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.12.09-02.55.50:672][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.09-02.55.50:968][  2]LogSlate: Took 0.000100 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.09-02.56.06:612][851]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-02.56.07:581][915]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 67108864 bytes
[2022.12.09-02.56.07:639][921]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 8388608 bytes
[2022.12.09-02.56.07:728][928]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-02.56.07:928][948]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 67108864 bytes
[2022.12.09-02.56.11:196][ 76]LogInterchangeEngine: [Pending] Importing
[2022.12.09-02.56.11:196][ 76]LogInterchangeEngine: [Pending] Importing -  (2)
[2022.12.09-02.56.11:196][ 76]LogInterchangeEngine: [Pending] Importing -  (3)
[2022.12.09-02.56.11:196][ 76]LogInterchangeEngine: [Pending] Importing -  (4)
[2022.12.09-02.56.11:225][ 77]LogInterchangeEngine: [Pending] Importing -  (4)
